morans_I,p_path,lambda,p_lambda,path_call,lambda_call,tumor,kind,trait,n_pos,n,minfrac,balanced
0.1314345732335129,0.005,0.20971197750113996,2.6024809514694337e-14,True,True,3726_NT_T2,cell_state,AT2-like,755,854,0.11592505854800937,True
0.009719015116494112,0.03,0.027345209204658227,0.10739697718559459,True,False,3726_NT_T2,cell_state,AT1-like,58,854,0.06791569086651054,True
0.025880028222029262,0.005,0.05673735985325519,0.008024293203837478,True,True,3726_NT_T2,gene,Btg2,-1,854,,True
0.049793725665270364,0.005,0.11274964806960022,7.766992252490678e-09,True,True,3726_NT_T2,gene,Chil1,-1,854,,True
0.02866808870649102,0.005,0.1620469909941707,1.543552153684823e-07,True,True,3726_NT_T2,gene,Lcn2,-1,854,,True
0.17711845684997854,0.005,0.27556781059805224,4.2832443957541306e-20,True,True,3726_NT_T2,gene,Hc,-1,854,,True
0.04598103516082706,0.005,0.1391086959628111,1.9970216131185093e-07,True,True,3726_NT_T2,gene,Mid1ip1,-1,854,,True
0.05090337150732647,0.005,0.1727475770338105,1.0308386267496364e-08,True,True,3726_NT_T2,gene,Bex2,-1,854,,True
0.07651948766250509,0.005,0.14716424857221178,1.8669340769833127e-10,True,True,3726_NT_T2,gene,Bex4,-1,854,,True
0.04323150228435841,0.005,0.17948099812489368,7.27071501455645e-09,True,True,3726_NT_T2,gene,S100g,-1,854,,True
0.12559059381508256,0.005,0.11108066992573909,3.5250347734748323e-12,True,True,3726_NT_T2,gene,Fabp5,-1,854,,True
0.02324372558425838,0.005,0.3045283177158059,1.8372980486092917e-08,True,True,3726_NT_T2,gene,S100a6,-1,854,,True
0.08034922046298987,0.005,0.16280877592816556,1.2779188270959362e-08,True,True,3726_NT_T2,gene,Chia1,-1,854,,True
0.0061796182878563685,0.105,0.06101030125788405,0.043620609294738,False,True,3726_NT_T2,gene,Cyr61,-1,854,,True
0.005542602243109931,0.105,0.02018004428956775,0.20791514612122453,False,False,3726_NT_T2,gene,Jun,-1,854,,True
0.041014269589848856,0.005,0.14535072141761843,8.96892636597717e-06,True,True,3726_NT_T2,gene,Elovl1,-1,854,,True
0.038430724550772004,0.005,0.1358890919243049,2.272906964968575e-05,True,True,3726_NT_T2,gene,Slc34a2,-1,854,,True
0.020108136064571756,0.005,0.1454156968833413,4.5688537021487595e-05,True,True,3726_NT_T2,gene,Igfbp7,-1,854,,True
0.037298824996838585,0.005,0.21425613995651502,2.4017333727639844e-07,True,True,3726_NT_T2,gene,Cxcl15,-1,854,,True
-0.0031926586600692086,0.565,6.610696135189609e-05,0.5,False,False,3726_NT_T2,gene,Areg,-1,854,,True
0.014544862315210181,0.02,0.024440194872307152,0.09335368801378074,True,False,3726_NT_T2,gene,Actb,-1,854,,True
-0.002336501305139834,0.635,0.10976418366354516,0.10914280802477656,False,False,3726_NT_T2,gene,Fosb,-1,854,,True
0.17545310400928366,0.005,0.2236646742607232,2.7164741504601375e-27,True,True,3726_NT_T2,gene,Apoc1,-1,854,,True
0.16258527589919938,0.005,0.1776704718034113,4.3087119381983905e-17,True,True,3726_NT_T2,gene,Apoe,-1,854,,True
0.0028529333580021915,0.245,0.027456372012682157,0.11559344239527912,False,False,3726_NT_T2,gene,Dmkn,-1,854,,True
0.1587715846442922,0.005,0.2648255334127605,9.924276690757457e-19,True,True,3726_NT_T2,gene,Napsa,-1,854,,True
0.039424538763756976,0.005,0.04251376545113909,0.008139757916964653,True,False,3726_NT_T2,gene,Nupr1,-1,854,,True
0.007240124642762949,0.06,0.011545760528039616,0.2531457723772309,False,False,3726_NT_T2,gene,Phlda1,-1,854,,True
0.10723108378480462,0.005,0.22384270182016258,8.659048182204277e-13,True,True,3726_NT_T2,gene,Lyz2,-1,854,,True
0.018043867840211825,0.01,0.039167226525844895,0.011540153227967271,True,False,3726_NT_T2,gene,Mt2,-1,854,,True
0.02686464514018504,0.005,0.06465880953546807,0.0011788781864471467,True,True,3726_NT_T2,gene,Mt1,-1,854,,True
0.03164452153191066,0.005,0.0670296309257232,9.667078466836519e-05,True,True,3726_NT_T2,gene,Hp,-1,854,,True
0.1303162894524268,0.005,0.28528280974779646,1.4129751034682818e-15,True,True,3726_NT_T2,gene,Sftpa1,-1,854,,True
0.09027366887859029,0.005,0.2043100218594602,5.802571083094822e-11,True,True,3726_NT_T2,gene,Sftpd,-1,854,,True
0.012448355289602326,0.01,0.05979379009811481,0.011683922236425061,True,True,3726_NT_T2,gene,Rnase4,-1,854,,True
0.00928539040329878,0.045,0.2600275969807958,7.252278392902511e-05,True,True,3726_NT_T2,gene,Sftpc,-1,854,,True
0.030964554370817448,0.005,0.07503772952891134,9.882178206744953e-05,True,True,3726_NT_T2,gene,Cldn18,-1,854,,True
0.09652898438403819,0.005,0.17421441177449218,2.3149383611002914e-14,True,True,3726_NT_T2,gene,Trf,-1,854,,True
0.05772882429131832,0.005,0.049129610049555746,0.0003220093891286352,True,False,3726_NT_T2,gene,Zdhhc3,-1,854,,True
0.009319511868384952,0.05,0.02582241921588793,0.10735087459826947,False,False,3726_NT_T2,gene,Nfkbia,-1,854,,True
0.01634418533429343,0.01,0.04091809905649275,0.03453153065175071,True,False,3726_NT_T2,gene,Fos,-1,854,,True
0.12064586123482084,0.005,0.23901773233541976,3.812701704488045e-20,True,True,3726_NT_T2,gene,Dlk1,-1,854,,True
0.6725686243996142,0.005,0.7725941386111469,8.314251892657014e-205,True,True,3726_NT_T2,gene,Meg3,-1,854,,True
0.01987813259421756,0.015,0.05105507761566303,0.016506422760535856,True,True,3726_NT_T2,gene,Ly6d,-1,854,,True
0.6886044235427062,0.005,0.6337377590723209,9.11087386616976e-173,True,True,3726_NT_T2,gene,Ly6k,-1,854,,True
-0.002823262388882984,0.55,6.610696135189609e-05,0.5,False,False,3726_NT_T2,gene,Dusp1,-1,854,,True
0.06456712966488234,0.005,0.11783628950899545,4.626536305453631e-07,True,True,3726_NT_T2,gene,Ager,-1,854,,True
0.06615516219879582,0.005,0.22768181345682037,9.34096093021306e-15,True,True,3726_NT_T2,gene,Lrg1,-1,854,,True
0.040956126874032675,0.005,0.09970103922473193,2.8885209358144656e-06,True,True,3726_NT_T2,gene,Spink5,-1,854,,True
0.0030584777707132068,0.195,0.018129844510097158,0.20857567406095234,False,False,3726_NT_T2,gene,Anxa1,-1,854,,True
0.16293748137024505,0.005,0.3993929076234823,1.3012970193892141e-43,True,True,3726_NT_T2,gene,Tmem252,-1,854,,True
0.08646836469380459,0.005,0.1769232303890261,3.790669245431161e-09,True,True,3726_NT_T2,gene,Scd1,-1,854,,True
0.014553575111711228,0.005,0.652906666673562,2.625151849090781e-37,True,True,3430_NT_T2,cell_state,Early EMT-1,444,511,0.13111545988258316,True
0.00478162186790693,0.01,0.37596003802820177,1.8598831429265033e-12,True,True,3430_NT_T2,gene,1500015O10Rik,-1,511,,True
0.016706593745620932,0.005,0.5265807735780891,4.92060267448071e-12,True,True,3430_NT_T2,gene,Fn1,-1,511,,True
0.009698881786609465,0.005,0.8222536555929613,1.778503246842309e-26,True,True,3430_NT_T2,gene,Lcn2,-1,511,,True
0.0013935380976461869,0.035,0.10063914800557645,0.04680506478786809,True,True,3430_NT_T2,gene,Hspa5,-1,511,,True
0.01721873056429695,0.005,0.4362199104626738,9.905771330409755e-14,True,True,3430_NT_T2,gene,Wfdc2,-1,511,,True
0.0005717636875742586,0.05,0.19779858538896072,0.016918236458919052,False,True,3430_NT_T2,gene,Cebpb,-1,511,,True
0.0025222671277852,0.04,0.18040785112982563,0.00010854507791051288,True,True,3430_NT_T2,gene,Timp1,-1,511,,True
0.011447483778968058,0.005,0.387742265489464,6.134017209807426e-12,True,True,3430_NT_T2,gene,Stmn2,-1,511,,True
0.014895068450086766,0.005,0.2641390622442476,1.0376997269820137e-08,True,True,3430_NT_T2,gene,Phgdh,-1,511,,True
0.0054966206436916085,0.005,0.02654958455136292,0.058442052314446484,True,False,3430_NT_T2,gene,Cyr61,-1,511,,True
0.0012182032630445817,0.06,0.10845932899820612,0.10590540922641409,False,False,3430_NT_T2,gene,Jun,-1,511,,True
-0.001082676409597393,0.245,0.0645559645262064,0.20657621061421622,False,False,3430_NT_T2,gene,Id3,-1,511,,True
0.0034636121872224624,0.025,0.29232814642356814,5.092143132376123e-06,True,True,3430_NT_T2,gene,Igfbp7,-1,511,,True
0.011848409802123032,0.005,0.06274624838712256,0.000626771380388808,True,True,3430_NT_T2,gene,Cxcl5,-1,511,,True
0.0007571202298647151,0.075,0.04929978427814788,0.09618059541943354,False,False,3430_NT_T2,gene,Cxcl1,-1,511,,True
-0.00030510729792823145,0.11,0.045966901497203456,0.17386787040540735,False,False,3430_NT_T2,gene,Cxcl2,-1,511,,True
0.0003002081112455217,0.075,0.11441209551694735,0.07060864045589828,False,False,3430_NT_T2,gene,Areg,-1,511,,True
0.006413971501662028,0.01,0.5765819268163794,6.612310073924644e-18,True,True,3430_NT_T2,gene,Spp1,-1,511,,True
0.007726356712956994,0.005,0.04568885676869272,0.014123717932946384,True,False,3430_NT_T2,gene,Npy,-1,511,,True
0.02330042381951521,0.005,0.6950616189124772,2.719948629337461e-44,True,True,3430_NT_T2,gene,Sftpb,-1,511,,True
0.02228748811660696,0.005,0.36232653513836705,1.6426434978473922e-10,True,True,3430_NT_T2,gene,Ctsc,-1,511,,True
0.00587231541749674,0.005,0.2270443926437848,0.00046373258412955284,True,True,3430_NT_T2,gene,Nupr1,-1,511,,True
0.0017491997276106997,0.02,0.22635307340944916,0.0002144221071923394,True,True,3430_NT_T2,gene,Phlda1,-1,511,,True
0.0017352239046697887,0.02,0.007651020129798049,0.3302931709527053,True,False,3430_NT_T2,gene,Ier2,-1,511,,True
0.0035382064061650702,0.015,0.1059462113665886,0.02463588270129896,True,True,3430_NT_T2,gene,Junb,-1,511,,True
0.007358491069001124,0.01,0.055454130909697134,0.01777996681346688,True,True,3430_NT_T2,gene,Mt2,-1,511,,True
0.02509060376386792,0.005,0.4399376854535847,7.721393513411749e-10,True,True,3430_NT_T2,gene,Mcpt1,-1,511,,True
