scPhyTr,naive,Hotspot,same_module,coheritable
0.949328627589328,0.9427203214049718,7.360475359757305,1,0
0.9652914049875869,0.9599713392982742,7.113137695596434,1,0
0.9601474330864848,0.9367235671522227,7.3792541119488195,1,0
0.9276560308909846,0.9190837565275792,7.0490750952789725,1,0
0.026238737820625815,0.01560004121453612,3.223678794052855,0,0
0.10496141415780583,0.11774938563479702,3.2540823991461005,0,0
0.018472827166119823,0.025330868448793918,2.2093979128170815,0,0
0.033702408337947624,0.015593838793226476,2.4135299757228625,0,0
0.05266444808196614,0.0685885029619737,2.934137200013982,0,0
0.11418873712213613,0.041071466630663425,3.5134266533262397,0,0
0.24300883244708643,0.12644887903658433,4.691567525626139,0,0
0.2764807076920406,0.1526775118423508,4.4725635262149295,0,0
0.1977928152389106,0.06644081634422407,3.456967104162669,0,0
0.28220748532186385,0.11827443329853135,4.321062503478254,0,0
0.09051049597332547,0.023866967379751382,3.584737235035018,0,0
0.9542518786030659,0.9468660236212706,7.131942297754255,1,0
0.9530997200698842,0.9328511945842953,7.393119173642793,1,0
0.9331209505058806,0.928607318148277,7.139946129083349,1,0
0.10330093246747761,0.12616196803124993,3.59826879552044,0,0
0.23491401377428264,0.23367151916794077,3.5684901700062825,0,0
0.10944696170860754,0.0893057925296584,2.6165289425966316,0,0
0.07615004759718666,0.07291057006280723,2.785336823454779,0,0
0.1746742782861485,0.17231205638061337,3.319951743468965,0,0
0.11906888931704981,0.0493403859638434,3.239372532772876,0,0
0.2692257881613359,0.14431780252936055,4.4311058035332564,0,0
0.27053682797838335,0.15199530561499702,4.167558435560355,0,0
0.1792480247533292,0.056264407536493956,3.0832463188500023,0,0
0.28582818530052356,0.12381244076135745,4.0092616741050415,0,0
0.08441072846927797,0.013576233962475284,3.2029764939690772,0,0
0.9602117210683516,0.9370550226106557,7.054785328316022,1,0
0.9195621082357022,0.9095889981776976,6.806808251909452,1,0
0.010578889477100614,0.032068060951995714,3.5468036485742815,0,0
0.15003159054398593,0.14780373409624137,3.628697413217842,0,0
0.02438422065660622,0.004314683929191494,2.53746557796062,0,0
0.0026563040183791623,0.0007870394653890051,2.7846548657679486,0,0
0.09218830384045992,0.09052615467618608,3.3157781253914678,0,0
0.024061689290385,0.005728921747385846,3.023995362329092,0,0
0.1636071222487902,0.08923463536020448,4.279949259289827,0,0
0.18964288009067737,0.10923493853554479,4.215434167281612,0,0
